Egg Data,,,,,,,,,,,,,,,,Global Min,Global Avg,Global Max,Color by Bird,,,Carton Tare (g)
11/16/2022,,,0,2,2,,203,,,,,,,,,,,,,,,
11/17/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/18/2022,,,0,1,1,,1,147,61.00,,,,,,,,,,,,,
11/19/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/20/2022,,,0,1,1,,1,148,62.00,,,,,,,,,,,,,
11/21/2022,,,0,2,2,,2,201,57.50,,,,,,,,,,,,,
11/22/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/23/2022,,,0,1,1,,1,,,,,,,,,,,,,,,
11/24/2022,,,0,1,1,,1,,,,,,,,,,,,,,,
11/25/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/26/2022,,,0,1,1,,1,140,54.00,,,,,,,,,,,,,
11/27/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/28/2022,,,,,0,,0,,,,,,,,,,,,,,,
11/29/2022,,,0,1,1,,1,143,57.00,,,,,,,,,,,,,
11/30/2022,,,0,1,1,,1,39,,,,,,,,,,,,,,
12/01/2022,,,0,1,1,,1,140,54.00,,,,,,,,,,,,,
12/02/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/03/2022,,,,,0,1,1,,,,,,,,,,,,,,,
12/04/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/05/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/06/2022,,,0,1,1,,1,141,55.00,,,,,,,,,,,,,
12/07/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/08/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/09/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/10/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/11/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/12/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/13/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/14/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/15/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/16/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/17/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/18/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/19/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/20/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/21/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/22/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/23/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/24/2022,,,2,0,2,,2,,,,,,,,,,,,,,,
12/25/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/26/2022,,,1,1,2,,2,,,,,,,,,,,,,,,
12/27/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/28/2022,,,1,1,2,,2,206,60.00,,,,,,,,,,,,,
12/29/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/30/2022,,,,,0,,0,,,,,,,,,,,,,,,
12/31/2022,,,,,0,,0,,,,,,,,,,,,,,,
